This is Ipopt version 3.13.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        6

Total number of variables............................:        3
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.6936078e+09 0.00e+00 8.73e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.5482301e+07 0.00e+00 1.17e+02  -1.0 1.44e+00   0.0 1.00e+00 1.00e+00f  1
   2  8.5846862e+06 0.00e+00 3.50e-01  -1.0 3.50e-02  -0.5 1.00e+00 1.00e+00f  1
   3  8.4678702e+06 0.00e+00 1.39e-02  -1.7 1.02e-01  -1.0 1.00e+00 1.00e+00f  1
   4  8.1306565e+06 0.00e+00 9.24e-02  -3.8 3.00e-01  -1.4 1.00e+00 1.00e+00f  1
   5  7.2231089e+06 0.00e+00 6.93e-01  -3.8 8.43e-01  -1.9 1.00e+00 1.00e+00f  1
   6  2.8039880e+05 0.00e+00 5.06e+00  -3.8 2.66e+02    -  1.00e+00 1.00e+00f  1
   7  1.7845322e+05 0.00e+00 4.87e-02  -3.8 2.88e-01  -2.4 1.00e+00 1.00e+00f  1
   8  1.2559463e+05 0.00e+00 2.21e-01  -3.8 5.60e-01  -2.9 1.00e+00 1.00e+00f  1
   9  7.7790308e+04 0.00e+00 1.43e+00  -3.8 5.97e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.1924120e+04 0.00e+00 2.07e-02  -3.8 5.72e+00    -  1.00e+00 1.00e+00f  1
  11  7.0739082e+04 0.00e+00 3.55e-01  -3.8 2.37e+02    -  1.00e+00 6.25e-02f  5
  12  6.9242475e+04 0.00e+00 5.45e-01  -3.8 1.89e+01    -  1.00e+00 1.00e+00f  1
  13  6.7443999e+04 0.00e+00 2.36e-01  -3.8 1.27e+01    -  1.00e+00 1.00e+00f  1
  14  6.6368434e+04 0.00e+00 4.42e-01  -3.8 2.85e+01    -  1.00e+00 5.00e-01f  2
  15  6.4772034e+04 0.00e+00 3.89e-01  -3.8 1.57e+01    -  1.00e+00 1.00e+00f  1
  16  6.3330541e+04 0.00e+00 5.25e-01  -3.8 1.80e+01    -  1.00e+00 1.00e+00f  1
  17  6.1716833e+04 0.00e+00 2.96e-01  -3.8 1.36e+01    -  1.00e+00 1.00e+00f  1
  18  6.1107809e+04 0.00e+00 9.80e-01  -3.8 2.37e+01    -  1.00e+00 1.00e+00f  1
  19  5.8757637e+04 0.00e+00 8.48e-02  -3.8 7.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.7991554e+04 0.00e+00 7.64e-01  -3.8 7.84e+01    -  1.00e+00 2.50e-01f  3
  21  5.6242009e+04 0.00e+00 1.57e-01  -3.8 9.88e+00    -  1.00e+00 1.00e+00f  1
  22  5.5900803e+04 0.00e+00 1.03e+00  -3.8 4.50e+01    -  1.00e+00 5.00e-01f  2
  23  5.3702257e+04 0.00e+00 8.73e-02  -3.8 7.60e+00    -  1.00e+00 1.00e+00f  1
  24  5.3018278e+04 0.00e+00 8.22e-01  -3.8 7.87e+01    -  1.00e+00 2.50e-01f  3
  25  5.1365137e+04 0.00e+00 1.55e-01  -3.8 9.50e+00    -  1.00e+00 1.00e+00f  1
  26  5.1278482e+04 0.00e+00 1.20e+00  -3.8 4.70e+01    -  1.00e+00 5.00e-01f  2
  27  4.8967320e+04 0.00e+00 7.25e-02  -3.8 6.86e+00    -  1.00e+00 1.00e+00f  1
  28  4.8964705e+04 0.00e+00 1.26e+00  -3.8 9.55e+01    -  1.00e+00 2.50e-01f  3
  29  4.6659285e+04 0.00e+00 6.95e-02  -3.8 6.65e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.5899571e+04 0.00e+00 3.97e-01  -3.8 1.00e+02    -  1.00e+00 1.25e-01f  4
  31  4.5020561e+04 0.00e+00 8.40e-01  -3.8 1.98e+01    -  1.00e+00 1.00e+00f  1
  32  4.3634526e+04 0.00e+00 1.87e-01  -3.8 9.75e+00    -  1.00e+00 1.00e+00f  1
  33  4.3211055e+04 0.00e+00 1.05e+00  -3.8 4.12e+01    -  1.00e+00 5.00e-01f  2
  34  4.1620356e+04 0.00e+00 1.22e-01  -3.8 8.00e+00    -  1.00e+00 1.00e+00f  1
  35  4.0928781e+04 0.00e+00 6.51e-01  -3.8 6.20e+01    -  1.00e+00 2.50e-01f  3
  36  3.9812438e+04 0.00e+00 3.58e-01  -3.8 1.27e+01    -  1.00e+00 1.00e+00f  1
  37  3.9451219e+04 0.00e+00 1.24e+00  -3.8 2.27e+01    -  1.00e+00 1.00e+00f  1
  38  3.7766021e+04 0.00e+00 9.73e-02  -3.8 7.06e+00    -  1.00e+00 1.00e+00f  1
  39  3.7316081e+04 0.00e+00 1.03e+00  -3.8 7.82e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.6010417e+04 0.00e+00 1.55e-01  -3.8 8.43e+00    -  1.00e+00 1.00e+00f  1
  41  3.5404421e+04 0.00e+00 5.40e-01  -3.8 5.16e+01    -  1.00e+00 2.50e-01f  3
  42  3.4507556e+04 0.00e+00 6.21e-01  -3.8 1.57e+01    -  1.00e+00 1.00e+00f  1
  43  3.3575606e+04 0.00e+00 4.83e-01  -3.8 1.38e+01    -  1.00e+00 1.00e+00f  1
  44  3.2814038e+04 0.00e+00 8.27e-01  -3.8 1.77e+01    -  1.00e+00 1.00e+00f  1
  45  3.1827697e+04 0.00e+00 2.84e-01  -3.8 1.06e+01    -  1.00e+00 1.00e+00f  1
  46  3.1265744e+04 0.00e+00 7.52e-01  -3.8 2.97e+01    -  1.00e+00 5.00e-01f  2
  47  3.0359000e+04 0.00e+00 3.63e-01  -3.8 1.17e+01    -  1.00e+00 1.00e+00f  1
  48  2.9815155e+04 0.00e+00 5.77e-01  -3.8 2.37e+01    -  1.00e+00 5.00e-01f  2
  49  2.9033599e+04 0.00e+00 6.52e-01  -3.8 1.52e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.8227791e+04 0.00e+00 5.23e-01  -3.8 1.36e+01    -  1.00e+00 1.00e+00f  1
  51  2.7548223e+04 0.00e+00 8.37e-01  -3.8 1.69e+01    -  1.00e+00 1.00e+00f  1
  52  2.6709692e+04 0.00e+00 3.31e-01  -3.8 1.08e+01    -  1.00e+00 1.00e+00f  1
  53  2.6213406e+04 0.00e+00 7.01e-01  -3.8 2.65e+01    -  1.00e+00 5.00e-01f  2
  54  2.5460599e+04 0.00e+00 4.97e-01  -3.8 1.29e+01    -  1.00e+00 1.00e+00f  1
  55  2.4909964e+04 0.00e+00 1.02e+00  -3.8 1.80e+01    -  1.00e+00 1.00e+00f  1
  56  2.4067401e+04 0.00e+00 2.41e-01  -3.8 9.08e+00    -  1.00e+00 1.00e+00f  1
  57  2.3755536e+04 0.00e+00 1.21e+00  -3.8 3.64e+01    -  1.00e+00 5.00e-01f  2
  58  2.2843760e+04 0.00e+00 1.76e-01  -3.8 7.79e+00    -  1.00e+00 1.00e+00f  1
  59  2.2422576e+04 0.00e+00 6.36e-01  -3.8 4.90e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.1796593e+04 0.00e+00 6.88e-01  -3.8 1.44e+01    -  1.00e+00 1.00e+00f  1
  61  2.1163809e+04 0.00e+00 6.00e-01  -3.8 1.34e+01    -  1.00e+00 1.00e+00f  1
  62  2.0594232e+04 0.00e+00 8.08e-01  -3.8 1.53e+01    -  1.00e+00 1.00e+00f  1
  63  1.9957488e+04 0.00e+00 4.52e-01  -3.8 1.15e+01    -  1.00e+00 1.00e+00f  1
  64  1.9716950e+04 0.00e+00 1.49e+00  -3.8 2.02e+01    -  1.00e+00 1.00e+00f  1
  65  1.8794358e+04 0.00e+00 1.31e-01  -3.8 6.53e+00    -  1.00e+00 1.00e+00f  1
